Time;Ano_Trimestre;Open;High;Low;Close;Volume;Retorno_Pct;Z_Score;Amplitude_Relativa;Volume_Relativo;Tipo_Movimento;Limite_Dinamico;Num_Criterios;Criterio_Principal;Score_Confianca
2025-10-01 12:10:00;2025-Q4;445.49;445.63;441.14;442.83;21;-0.6;-3.27;7.01;4.3;Baixa;0.4;2;Amplitude Alta;100
2021-03-30 10:55:00;2021-Q1;123.83;123.83;123.05;123.05;16;-0.63;-4.42;7.13;2.9;Baixa;0.4;2;Amplitude Alta;100
2025-10-08 09:50:00;2025-Q4;442.06;446.36;442.06;444.81;63;0.62;3.17;5.94;5.7;Alta;0.4;2;Volume Alto;100
2025-10-10 12:00:00;2025-Q4;437.42;437.42;432.1;432.1;52;-1.22;-5.09;6.58;5.1;Baixa;0.4;3;Volume Alto;100
2025-08-27 10:40:00;2025-Q3;448.53;454.43;448.53;454.43;31;1.32;5.3;6.26;2.9;Alta;0.4;2;Amplitude Alta;100
2025-09-23 12:40:00;2025-Q3;416.3;416.3;412.77;412.77;83;-0.85;-4.64;5.54;7.0;Baixa;0.4;2;Volume Alto;100
2025-04-07 11:15:00;2025-Q2;399.25;404.97;399.25;403.09;34;0.96;3.99;6.96;3.5;Alta;0.4;2;Amplitude Alta;100
2025-04-23 10:45:00;2025-Q2;425.8;429.19;425.8;429.19;58;0.8;4.32;5.86;6.6;Alta;0.4;2;Volume Alto;100
2025-05-12 10:00:00;2025-Q2;426.99;426.99;423.33;423.33;36;-0.86;-4.68;8.32;4.0;Baixa;0.4;2;Amplitude Alta;100
2025-05-12 10:40:00;2025-Q2;423.05;423.05;419.03;419.12;37;-0.93;-5.67;9.21;5.0;Baixa;0.4;2;Amplitude Alta;100
2021-01-12 13:25:00;2021-Q1;118.27;118.27;117.12;117.16;13;-0.94;-5.57;8.46;2.8;Baixa;0.4;2;Amplitude Alta;100
2021-01-21 15:05:00;2021-Q1;123.61;124.21;123.61;124.21;4;0.49;4.52;7.98;1.4;Alta;0.4;2;Amplitude Alta;100
2021-01-29 10:35:00;2021-Q1;120.45;120.45;119.81;119.81;10;-0.53;-3.58;7.67;4.3;Baixa;0.4;2;Amplitude Alta;100
2021-02-04 12:40:00;2021-Q1;120.7;120.7;119.59;119.59;4;-0.92;-7.03;13.65;1.2;Baixa;0.4;2;Amplitude Alta;100
2021-02-17 14:20:00;2021-Q1;122.56;123.14;122.56;122.97;28;0.33;3.98;9.13;5.8;Neutro;0.4;3;Volume Alto;100
2021-02-22 14:20:00;2021-Q1;127.16;128.51;127.16;128.47;55;1.03;5.41;9.5;7.1;Alta;0.4;3;Volume Alto;100
2025-05-16 11:40:00;2025-Q2;413.9;413.9;411.01;411.33;29;-0.62;-3.44;5.65;5.6;Baixa;0.4;2;Volume Alto;100
2025-05-29 11:30:00;2025-Q2;395.4;395.4;392.38;393.66;27;-0.44;-3.19;7.39;5.5;Baixa;0.4;3;Volume Alto;100
2025-06-16 09:40:00;2025-Q2;383.73;385.6;383.73;385.6;33;0.49;3.73;5.52;5.6;Alta;0.4;2;Volume Alto;100
2025-06-20 12:05:00;2025-Q2;355.29;355.29;351.22;351.22;44;-1.15;-5.08;6.41;4.6;Baixa;0.4;2;Amplitude Alta;100
2025-06-25 11:00:00;2025-Q2;341.65;341.65;337.89;337.89;24;-1.1;-5.75;7.32;2.9;Baixa;0.4;2;Amplitude Alta;100
2025-01-06 10:45:00;2025-Q1;357.56;357.56;354.31;354.31;12;-0.91;-6.2;10.06;2.4;Baixa;0.4;2;Amplitude Alta;100
2025-01-08 14:20:00;2025-Q1;348.66;348.79;347.04;347.04;14;-0.46;-4.07;6.5;3.3;Baixa;0.4;2;Amplitude Alta;100
2025-01-14 11:50:00;2025-Q1;357.12;359.0;357.12;358.56;17;0.4;4.25;7.49;2.4;Alta;0.4;2;Amplitude Alta;100
2021-05-05 13:05:00;2021-Q2;145.2;145.2;143.23;143.73;37;-1.01;-3.95;6.25;3.6;Baixa;0.4;2;Amplitude Alta;100
2021-05-06 12:20:00;2021-Q2;147.01;148.53;147.01;148.48;50;1.0;4.2;6.1;5.1;Alta;0.4;3;Volume Alto;100
2021-05-06 12:40:00;2021-Q2;149.06;150.95;149.06;149.84;59;0.52;2.65;8.03;8.8;Alta;0.47;3;Volume Alto;100
2021-05-07 11:20:00;2021-Q2;147.34;147.34;146.02;146.02;22;-0.9;-3.8;6.52;4.9;Baixa;0.4;2;Amplitude Alta;100
2021-05-10 14:40:00;2021-Q2;144.63;146.39;144.63;146.39;14;1.22;5.6;9.23;3.9;Alta;0.4;2;Amplitude Alta;100
2021-05-12 13:15:00;2021-Q2;145.2;145.2;143.97;143.97;103;-0.85;-3.56;6.59;11.1;Baixa;0.4;3;Volume Alto;100
2021-05-19 09:45:00;2021-Q2;149.71;150.78;149.3;150.78;10;0.71;4.28;8.6;1.5;Alta;0.4;2;Amplitude Alta;100
2021-05-26 09:40:00;2021-Q2;150.45;151.77;150.45;151.72;37;0.84;4.44;6.52;3.4;Alta;0.4;2;Amplitude Alta;100
2021-05-26 09:45:00;2021-Q2;151.72;153.82;151.72;152.5;42;0.51;3.06;11.04;4.6;Alta;0.4;2;Amplitude Alta;100
2021-06-07 12:55:00;2021-Q2;159.68;160.75;159.68;160.75;17;0.67;4.29;6.22;3.7;Alta;0.4;2;Amplitude Alta;100
2021-06-08 13:00:00;2021-Q2;157.96;157.96;156.69;156.69;24;-0.8;-4.95;6.5;6.3;Baixa;0.4;3;Volume Alto;100
2021-06-21 11:40:00;2021-Q2;149.71;150.86;149.71;150.66;19;0.63;3.92;7.29;3.0;Alta;0.4;2;Amplitude Alta;100
2021-06-29 10:50:00;2021-Q2;158.41;158.41;157.1;157.1;24;-0.83;-4.46;7.02;5.0;Baixa;0.4;2;Amplitude Alta;100
2021-08-09 11:45:00;2021-Q3;175.03;176.51;175.03;176.51;16;0.85;4.71;6.33;3.4;Alta;0.4;2;Amplitude Alta;100
2021-08-13 12:30:00;2021-Q3;182.37;182.37;180.3;180.3;52;-1.14;-4.34;6.13;5.4;Baixa;0.4;3;Volume Alto;100
2021-08-17 11:50:00;2021-Q3;178.7;178.7;177.11;177.51;37;-0.67;-3.38;6.16;5.5;Baixa;0.4;3;Volume Alto;100
2021-08-17 13:10:00;2021-Q3;177.19;177.19;175.95;175.99;34;-0.68;-3.9;5.42;6.2;Baixa;0.4;2;Volume Alto;100
2021-08-31 15:40:00;2021-Q3;188.24;188.24;183.29;186.44;4;-0.96;-3.77;13.04;0.4;Baixa;0.4;2;Amplitude Alta;100
2021-09-01 10:15:00;2021-Q3;190.15;190.23;187.88;187.88;18;-1.19;-6.05;9.37;3.4;Baixa;0.4;2;Amplitude Alta;100
2021-04-05 11:45:00;2021-Q2;120.67;120.67;119.9;120.02;10;-0.54;-3.82;8.35;4.0;Baixa;0.4;2;Amplitude Alta;100
2021-04-14 09:50:00;2021-Q2;129.53;130.44;129.53;130.44;21;0.7;5.03;7.9;3.0;Alta;0.4;2;Amplitude Alta;100
2021-04-14 11:25:00;2021-Q2;128.55;129.25;128.55;129.12;20;0.44;3.61;7.11;5.1;Alta;0.4;3;Volume Alto;100
2021-04-16 12:50:00;2021-Q2;127.81;127.81;126.95;126.95;42;-0.67;-5.69;7.66;5.1;Baixa;0.4;3;Volume Alto;100
2021-04-22 13:15:00;2021-Q2;129.78;130.81;129.7;130.76;55;0.76;3.9;4.37;8.3;Alta;0.4;2;Volume Alto;100
2021-04-27 11:30:00;2021-Q2;138.89;140.08;138.89;139.75;30;0.62;3.14;6.54;5.3;Alta;0.4;3;Volume Alto;100
2021-04-29 10:50:00;2021-Q2;140.49;140.49;138.64;139.54;20;-0.68;-3.77;12.73;3.3;Baixa;0.4;2;Amplitude Alta;100
2021-04-29 11:05:00;2021-Q2;138.64;138.64;137.25;137.25;27;-1.0;-6.12;11.48;5.0;Baixa;0.4;2;Amplitude Alta;100
2025-01-21 14:15:00;2025-Q1;357.16;357.51;355.32;355.32;37;-0.52;-3.86;5.06;5.6;Baixa;0.4;2;Volume Alto;100
2025-02-04 13:30:00;2025-Q1;414.83;414.83;411.98;411.98;29;-0.69;-4.48;5.12;5.3;Baixa;0.4;2;Volume Alto;100
2025-02-14 14:45:00;2025-Q1;439.01;439.01;433.27;433.27;16;-1.31;-5.31;8.55;2.7;Baixa;0.4;2;Amplitude Alta;100
2025-02-14 14:50:00;2025-Q1;432.92;433.19;429.51;429.51;24;-0.79;-3.88;6.04;4.7;Baixa;0.4;2;Amplitude Alta;100
2025-02-14 14:55:00;2025-Q1;432.75;437.44;432.75;437.22;19;1.03;5.12;8.04;4.8;Alta;0.4;2;Amplitude Alta;100
2025-02-20 12:15:00;2025-Q1;435.29;435.29;432.49;432.49;52;-0.64;-3.91;5.85;5.2;Baixa;0.4;2;Volume Alto;100
2025-02-20 14:25:00;2025-Q1;427.67;427.84;422.93;425.04;15;-0.61;-4.15;12.52;5.0;Baixa;0.4;2;Amplitude Alta;100
2025-02-21 11:30:00;2025-Q1;429.42;429.42;426.79;426.79;35;-0.61;-4.85;9.81;10.1;Baixa;0.4;3;Volume Alto;100
2025-02-21 11:40:00;2025-Q1;423.77;424.16;420.65;422.28;6;-0.35;-3.06;13.75;3.4;Neutro;0.4;2;Amplitude Alta;100
2025-02-21 12:00:00;2025-Q1;420.13;422.14;419.34;422.14;3;0.48;4.45;12.18;1.7;Alta;0.4;2;Amplitude Alta;100
2025-03-07 13:00:00;2025-Q1;414.26;417.12;414.13;417.12;12;0.69;4.27;6.88;3.9;Alta;0.4;2;Amplitude Alta;100
2025-03-14 12:10:00;2025-Q1;417.56;417.56;415.45;415.45;14;-0.51;-4.75;7.65;3.1;Baixa;0.4;2;Amplitude Alta;100
2025-03-14 12:15:00;2025-Q1;415.05;415.05;412.19;413.42;20;-0.39;-4.3;11.22;5.1;Neutro;0.4;3;Volume Alto;100
2021-12-07 11:10:00;2021-Q4;224.76;224.76;221.53;222.23;43;-1.13;-4.8;6.65;5.4;Baixa;0.4;3;Volume Alto;100
2021-12-16 10:30:00;2021-Q4;219.77;219.77;217.94;217.94;32;-0.83;-4.8;6.51;4.7;Baixa;0.4;2;Amplitude Alta;100
2021-12-16 13:35:00;2021-Q4;219.11;220.59;219.11;220.59;38;0.68;4.18;6.01;9.2;Alta;0.4;3;Volume Alto;100
2021-07-01 11:50:00;2021-Q3;155.99;155.99;154.23;154.64;22;-0.87;-4.3;10.51;4.9;Baixa;0.4;2;Amplitude Alta;100
2021-07-01 12:25:00;2021-Q3;154.27;154.27;153.0;153.0;12;-0.82;-4.34;6.7;3.6;Baixa;0.4;2;Amplitude Alta;100
2021-07-01 14:10:00;2021-Q3;153.41;153.41;151.89;151.89;18;-0.99;-5.87;8.23;4.0;Baixa;0.4;2;Amplitude Alta;100
2021-07-23 10:45:00;2021-Q3;189.91;189.91;185.73;187.0;47;-1.53;-4.18;7.46;4.1;Baixa;0.4;2;Amplitude Alta;100
2021-08-02 12:55:00;2021-Q3;171.91;171.91;169.49;169.49;68;-1.41;-4.71;8.33;9.8;Baixa;0.4;3;Volume Alto;100
2021-08-03 09:55:00;2021-Q3;173.71;173.71;171.91;171.91;10;-1.04;-4.83;8.05;3.4;Baixa;0.4;2;Amplitude Alta;100
2021-08-06 10:30:00;2021-Q3;172.32;173.52;171.52;173.52;17;0.7;3.69;9.37;6.4;Alta;0.4;3;Volume Alto;100
2021-10-05 12:20:00;2021-Q4;185.12;185.12;183.49;184.05;41;-0.58;-2.97;5.72;5.8;Baixa;0.41;2;Volume Alto;100
2021-10-14 11:20:00;2021-Q4;199.8;199.8;198.25;198.25;27;-0.78;-3.72;4.94;7.1;Baixa;0.4;2;Volume Alto;100
2021-10-18 12:50:00;2021-Q4;192.62;192.66;190.91;190.91;17;-0.89;-5.09;6.56;4.0;Baixa;0.4;2;Amplitude Alta;100
2021-10-21 11:20:00;2021-Q4;196.25;196.25;193.66;194.42;28;-0.93;-3.27;6.48;4.4;Baixa;0.4;2;Amplitude Alta;100
2021-10-22 12:30:00;2021-Q4;191.47;191.47;187.56;189.07;54;-1.25;-6.49;12.75;7.2;Baixa;0.4;3;Volume Alto;100
2021-11-05 09:40:00;2021-Q4;195.49;195.49;193.04;193.23;19;-1.16;-6.1;12.78;3.6;Baixa;0.4;2;Amplitude Alta;100
2021-11-05 09:45:00;2021-Q4;192.88;194.63;192.76;194.28;12;0.73;5.22;10.86;2.5;Alta;0.4;2;Amplitude Alta;100
2021-11-05 09:55:00;2021-Q4;194.48;194.48;193.08;193.08;22;-0.72;-5.57;9.37;4.3;Baixa;0.4;2;Amplitude Alta;100
2021-11-09 14:00:00;2021-Q4;192.57;193.74;192.26;193.62;29;0.55;3.45;6.61;6.6;Alta;0.4;3;Volume Alto;100
2021-11-12 10:35:00;2021-Q4;197.55;199.42;197.51;199.42;95;0.95;4.65;5.6;5.2;Alta;0.4;2;Volume Alto;100
2021-11-12 11:20:00;2021-Q4;200.35;202.14;200.2;201.6;86;0.62;3.32;5.87;6.9;Alta;0.4;2;Volume Alto;100
2021-11-12 11:45:00;2021-Q4;202.38;203.16;200.98;203.16;29;0.39;2.53;7.94;4.5;Neutro;0.49;2;Amplitude Alta;100
2022-01-28 12:00:00;2022-Q1;226.23;226.23;224.87;224.87;17;-0.6;-4.42;5.97;5.1;Baixa;0.4;2;Volume Alto;100
2022-02-07 10:35:00;2022-Q1;227.83;229.23;227.83;229.15;62;0.58;5.29;7.1;7.9;Alta;0.4;3;Volume Alto;100
2022-02-14 09:40:00;2022-Q1;235.46;236.86;235.46;236.86;18;0.59;4.99;6.43;2.9;Alta;0.4;2;Amplitude Alta;100
2022-02-16 10:05:00;2022-Q1;236.94;238.1;236.94;238.1;10;0.49;5.52;7.58;2.2;Alta;0.4;2;Amplitude Alta;100
2022-02-24 09:55:00;2022-Q1;227.44;227.44;224.91;226.51;5;-0.41;-2.91;10.23;2.0;Neutro;0.42;2;Amplitude Alta;100
2022-03-10 12:10:00;2022-Q1;212.64;212.64;211.72;211.72;40;-0.43;-3.53;5.07;6.6;Baixa;0.4;2;Volume Alto;100
2022-03-18 13:45:00;2022-Q1;207.35;208.62;207.35;208.5;41;0.55;4.71;7.3;6.6;Alta;0.4;3;Volume Alto;100
2022-03-22 14:25:00;2022-Q1;213.91;213.91;211.99;211.99;32;-0.9;-5.77;9.34;4.6;Baixa;0.4;2;Amplitude Alta;100
2022-03-24 11:05:00;2022-Q1;211.03;211.03;209.8;210.19;16;-0.4;-2.99;7.09;4.1;Neutro;0.4;2;Amplitude Alta;100
2022-03-28 10:00:00;2022-Q1;207.89;207.89;206.74;206.74;19;-0.55;-4.15;6.23;3.9;Baixa;0.4;2;Amplitude Alta;100
2022-03-28 10:05:00;2022-Q1;206.77;206.77;205.7;205.7;15;-0.52;-4.32;6.09;3.7;Baixa;0.4;2;Amplitude Alta;100
2022-03-29 10:50:00;2022-Q1;205.85;205.85;204.55;205.09;5;-0.37;-3.66;8.13;1.9;Neutro;0.4;2;Amplitude Alta;100
2022-03-30 12:25:00;2022-Q1;209.38;210.42;209.38;210.23;52;0.41;3.26;5.6;8.5;Alta;0.4;2;Volume Alto;100
2022-03-31 10:40:00;2022-Q1;214.79;216.13;214.79;216.13;35;0.62;4.31;5.69;5.3;Alta;0.4;2;Volume Alto;100
2025-03-26 11:00:00;2025-Q1;439.22;439.22;436.1;436.61;24;-0.59;-4.01;7.0;4.7;Baixa;0.4;2;Amplitude Alta;100
2024-10-01 10:55:00;2024-Q4;274.05;274.05;272.15;272.15;55;-0.69;-3.75;4.99;5.6;Baixa;0.4;2;Volume Alto;100
2024-10-02 10:45:00;2024-Q4;270.8;270.8;269.55;269.55;68;-0.46;-3.4;4.65;7.2;Baixa;0.4;2;Volume Alto;100
2024-10-04 10:05:00;2024-Q4;266.38;269.72;265.99;269.72;33;1.25;6.58;11.33;5.0;Alta;0.4;3;Volume Alto;100
2024-10-10 13:30:00;2024-Q4;266.3;267.81;266.25;267.81;45;0.57;3.99;5.27;7.0;Alta;0.4;2;Volume Alto;100
2024-10-15 09:50:00;2024-Q4;272.67;272.67;270.59;270.98;36;-0.62;-4.12;7.07;3.6;Baixa;0.4;2;Amplitude Alta;100
2024-11-01 12:00:00;2024-Q4;258.24;258.24;256.72;256.72;5;-0.59;-5.56;8.95;1.7;Baixa;0.4;2;Amplitude Alta;100
2024-11-12 11:40:00;2024-Q4;279.04;282.98;279.04;282.98;41;1.41;6.95;10.91;6.0;Alta;0.4;3;Volume Alto;100
2024-11-18 11:10:00;2024-Q4;317.21;317.43;314.83;314.83;14;-0.75;-4.16;6.58;4.4;Baixa;0.4;2;Amplitude Alta;100
2024-11-27 13:40:00;2024-Q4;349.67;354.05;349.67;353.61;56;1.13;5.29;8.3;7.4;Alta;0.4;3;Volume Alto;100
2024-12-09 10:00:00;2024-Q4;364.57;364.57;357.73;358.39;27;-1.7;-5.56;8.27;4.4;Baixa;0.4;2;Amplitude Alta;100
2024-12-13 11:45:00;2024-Q4;360.45;363.95;360.32;362.55;33;0.58;3.41;8.27;6.9;Alta;0.4;3;Volume Alto;100
2022-05-12 10:55:00;2022-Q2;204.82;204.82;202.71;203.28;37;-0.75;-3.91;7.53;6.3;Baixa;0.4;3;Volume Alto;100
2022-05-12 11:45:00;2022-Q2;204.47;204.55;203.28;203.28;23;-0.58;-3.32;4.77;9.2;Baixa;0.4;2;Volume Alto;100
2022-05-19 11:00:00;2022-Q2;206.47;208.27;206.47;208.27;17;0.87;5.11;6.51;3.3;Alta;0.4;2;Amplitude Alta;100
2022-05-25 12:15:00;2022-Q2;205.82;207.89;205.82;207.62;52;0.87;4.22;6.57;6.9;Alta;0.4;3;Volume Alto;100
2022-05-31 10:55:00;2022-Q2;218.51;221.62;218.51;221.54;55;1.39;6.92;9.34;4.8;Alta;0.4;2;Amplitude Alta;100
2022-06-13 11:55:00;2022-Q2;211.38;211.38;209.5;210.53;34;-0.4;-2.61;6.26;5.4;Neutro;0.48;3;Volume Alto;100
2022-06-29 10:20:00;2022-Q2;210.19;218.4;210.19;215.56;97;2.55;7.83;15.76;6.4;Alta;0.4;3;Volume Alto;100
2022-01-03 10:15:00;2022-Q1;209.62;209.62;207.05;207.79;31;-0.87;-4.62;7.47;3.6;Baixa;0.4;2;Amplitude Alta;100
2022-01-24 12:15:00;2022-Q1;223.43;223.7;222.34;222.62;28;-0.36;-3.23;7.26;3.8;Neutro;0.4;2;Amplitude Alta;100
2022-08-30 10:35:00;2022-Q3;215.71;215.71;214.33;214.33;23;-0.64;-4.2;6.36;3.8;Baixa;0.4;2;Amplitude Alta;100
2022-09-02 09:40:00;2022-Q3;211.27;211.31;209.78;209.78;17;-0.71;-4.99;7.74;2.0;Baixa;0.4;2;Amplitude Alta;100
2022-09-21 14:25:00;2022-Q3;200.21;201.17;200.21;201.13;81;0.46;2.84;3.73;8.2;Alta;0.43;2;Volume Alto;100
2022-09-22 11:10:00;2022-Q3;200.94;200.94;199.48;199.83;34;-0.55;-3.79;6.22;5.0;Baixa;0.4;2;Amplitude Alta;100
2022-09-27 10:30:00;2022-Q3;203.85;203.85;201.36;202.16;35;-0.83;-4.5;6.9;3.1;Baixa;0.4;2;Amplitude Alta;100
2022-04-04 10:45:00;2022-Q2;219.01;220.05;218.97;219.85;48;0.38;3.54;5.55;5.6;Neutro;0.4;2;Volume Alto;100
2022-04-06 10:55:00;2022-Q2;217.32;217.32;215.63;215.94;53;-0.64;-4.06;6.55;6.7;Baixa;0.4;3;Volume Alto;100
2022-04-06 12:20:00;2022-Q2;216.44;216.44;215.21;215.29;29;-0.53;-3.57;4.76;7.7;Baixa;0.4;2;Volume Alto;100
2022-04-07 10:35:00;2022-Q2;215.86;215.94;214.06;214.79;30;-0.5;-4.01;8.58;6.1;Baixa;0.4;3;Volume Alto;100
2022-04-08 09:45:00;2022-Q2;218.7;220.05;218.59;220.05;63;0.62;4.35;6.7;4.8;Alta;0.4;2;Amplitude Alta;100
2022-04-11 10:45:00;2022-Q2;223.61;224.34;223.61;224.34;49;0.33;3.21;4.37;7.8;Neutro;0.4;2;Volume Alto;100
2022-04-22 10:20:00;2022-Q2;217.02;218.32;217.02;218.28;112;0.58;4.42;6.81;9.3;Alta;0.4;3;Volume Alto;100
2022-05-03 10:35:00;2022-Q2;207.35;209.04;207.35;208.77;37;0.68;4.35;7.2;4.8;Alta;0.4;2;Amplitude Alta;100
2022-11-28 10:45:00;2022-Q4;149.85;149.85;148.77;149.07;31;-0.52;-3.46;5.24;6.5;Baixa;0.4;2;Volume Alto;100
