Time;Ano_Trimestre;Open;High;Low;Close;Volume;Retorno_Pct;Z_Score;Amplitude_Relativa;Volume_Relativo;Tipo_Movimento;Limite_Dinamico;Num_Criterios;Criterio_Principal;Score_Confianca
2024-01-26 12:05:00;2024-Q1;190.46;191.31;190.46;191.31;27;0.45;3.77;4.64;5.7;Alta;0.4;2;Volume Alto;99
2023-08-31 10:05:00;2023-Q3;152.44;152.44;151.35;151.35;32;-0.72;-3.69;6.14;3.9;Baixa;0.4;2;Amplitude Alta;99
2021-11-12 11:30:00;2021-Q4;202.3;202.38;200.55;200.55;16;-0.87;-4.97;6.09;2.3;Baixa;0.4;2;Amplitude Alta;99
2025-06-27 13:00:00;2025-Q2;336.06;338.95;335.93;338.95;40;0.86;3.26;4.71;6.2;Alta;0.4;2;Volume Alto;99
2023-05-10 09:40:00;2023-Q2;175.28;176.13;175.28;176.13;25;0.48;3.5;4.79;5.8;Alta;0.4;2;Volume Alto;99
2022-08-11 11:05:00;2022-Q3;201.71;202.44;200.37;200.37;15;-0.66;-4.22;7.06;2.0;Baixa;0.4;2;Amplitude Alta;99
2023-11-28 10:20:00;2023-Q4;167.87;167.87;166.74;166.74;12;-0.67;-5.1;6.2;1.9;Baixa;0.4;2;Amplitude Alta;98
2023-09-19 13:10:00;2023-Q3;157.63;158.56;157.63;158.56;19;0.59;3.82;4.75;5.4;Alta;0.4;2;Volume Alto;98
2024-12-13 11:50:00;2024-Q4;363.47;363.47;360.62;360.62;5;-0.78;-4.42;7.12;1.6;Baixa;0.4;2;Amplitude Alta;98
2025-11-19 09:40:00;2025-Q4;471.35;471.35;468.15;468.35;39;-0.64;-3.66;4.8;5.5;Baixa;0.4;2;Volume Alto;98
2024-07-12 11:50:00;2024-Q3;259.46;259.46;257.67;257.67;53;-0.69;-3.73;4.63;5.6;Baixa;0.4;2;Volume Alto;98
2024-01-08 11:55:00;2024-Q1;179.57;180.42;179.57;180.42;32;0.47;2.82;4.13;7.4;Alta;0.44;2;Volume Alto;98
2025-04-09 14:20:00;2025-Q2;386.88;393.02;386.79;392.06;29;1.34;4.22;6.76;2.2;Alta;0.4;2;Amplitude Alta;98
2022-10-07 12:20:00;2022-Q4;196.0;196.99;195.77;196.99;36;0.51;3.45;4.73;5.8;Alta;0.4;2;Volume Alto;98
2021-03-23 12:20:00;2021-Q1;127.81;127.81;127.16;127.16;11;-0.51;-4.59;6.07;2.6;Baixa;0.4;2;Amplitude Alta;98
2025-10-06 10:45:00;2025-Q4;442.88;443.02;438.92;440.32;66;-0.58;-2.66;5.33;6.1;Baixa;0.47;2;Volume Alto;98
2021-04-06 11:25:00;2021-Q2;122.73;123.3;122.73;123.3;16;0.46;3.49;6.12;4.0;Alta;0.4;2;Amplitude Alta;98
2025-06-27 10:40:00;2025-Q2;337.8;337.8;333.68;333.68;34;-1.22;-4.28;6.27;2.8;Baixa;0.4;2;Amplitude Alta;98
2025-03-13 10:00:00;2025-Q1;419.41;419.41;416.81;416.81;11;-0.62;-4.33;6.51;2.3;Baixa;0.4;2;Amplitude Alta;97
2024-08-12 10:50:00;2024-Q3;257.33;258.27;256.27;258.27;46;0.37;2.65;6.41;4.6;Neutro;0.47;2;Amplitude Alta;97
2022-06-21 11:15:00;2022-Q2;221.5;222.46;221.5;222.46;73;0.43;3.54;4.03;6.4;Alta;0.4;2;Volume Alto;97
2023-08-31 10:45:00;2023-Q3;152.27;153.08;152.27;153.08;10;0.53;3.76;6.25;3.3;Alta;0.4;2;Amplitude Alta;97
2024-12-17 11:35:00;2024-Q4;357.99;357.99;355.8;356.24;15;-0.49;-3.07;5.2;5.6;Baixa;0.4;2;Volume Alto;97
2024-01-23 11:00:00;2024-Q1;190.79;190.79;189.62;189.62;8;-0.61;-4.36;6.05;2.8;Baixa;0.4;2;Amplitude Alta;97
2021-12-08 11:00:00;2021-Q4;223.86;224.06;222.62;222.65;50;-0.54;-3.11;4.03;6.9;Baixa;0.4;2;Volume Alto;97
2021-02-25 10:55:00;2021-Q1;133.31;134.09;133.31;134.09;4;0.59;4.27;7.13;1.5;Alta;0.4;2;Amplitude Alta;97
2025-05-27 10:35:00;2025-Q2;409.32;411.65;409.32;411.52;25;0.54;3.31;5.06;5.3;Alta;0.4;2;Volume Alto;96
2025-12-03 11:30:00;2025-Q4;463.0;465.1;463.0;464.5;25;0.32;2.66;5.0;6.2;Neutro;0.47;2;Volume Alto;96
2024-07-19 11:00:00;2024-Q3;248.57;250.82;248.53;249.76;14;0.48;2.96;7.44;2.7;Alta;0.41;2;Amplitude Alta;96
2024-03-04 12:40:00;2024-Q1;191.09;192.19;191.04;192.19;7;0.58;4.6;6.98;1.1;Alta;0.4;2;Amplitude Alta;96
2023-12-06 11:35:00;2023-Q4;173.8;173.88;173.11;173.11;51;-0.4;-2.95;4.28;6.7;Neutro;0.41;2;Volume Alto;96
2025-01-14 14:20:00;2025-Q1;354.36;354.4;353.17;353.17;28;-0.34;-3.38;4.43;5.9;Neutro;0.4;2;Volume Alto;96
2024-09-20 12:25:00;2024-Q3;263.65;263.65;262.01;262.53;59;-0.42;-2.93;4.55;6.3;Baixa;0.41;2;Volume Alto;95
2021-08-02 10:40:00;2021-Q3;173.92;176.38;173.92;176.38;6;1.41;4.5;7.22;0.8;Alta;0.4;2;Amplitude Alta;95
2021-10-26 11:25:00;2021-Q4;198.61;200.24;198.61;199.68;44;0.54;2.97;4.51;6.2;Alta;0.41;2;Volume Alto;95
2021-03-22 14:35:00;2021-Q1;127.81;127.81;127.03;127.03;3;-0.61;-4.75;6.94;0.8;Baixa;0.4;2;Amplitude Alta;95
2024-04-23 09:45:00;2024-Q2;230.02;230.02;228.1;228.91;42;-0.48;-2.83;5.62;5.0;Baixa;0.43;2;Volume Alto;95
2025-04-16 11:00:00;2025-Q2;413.71;415.45;413.71;415.45;53;0.42;2.82;3.47;7.7;Neutro;0.44;2;Volume Alto;95
2023-01-12 10:00:00;2023-Q1;146.53;146.53;145.56;145.56;38;-0.66;-3.18;4.57;5.8;Baixa;0.4;2;Volume Alto;95
2023-07-31 14:05:00;2023-Q3;152.31;154.14;152.31;153.4;26;0.72;3.15;6.11;3.9;Alta;0.4;2;Amplitude Alta;94
2025-07-02 11:55:00;2025-Q3;318.34;318.34;315.46;316.38;15;-0.62;-3.57;7.23;1.9;Baixa;0.4;2;Amplitude Alta;94
2021-01-06 11:00:00;2021-Q1;119.81;120.58;119.81;120.32;8;0.43;3.71;7.38;1.5;Alta;0.4;2;Amplitude Alta;94
2025-04-15 09:40:00;2025-Q2;406.57;409.32;406.57;409.32;8;0.68;4.14;6.41;2.2;Alta;0.4;2;Amplitude Alta;94
2024-03-27 10:25:00;2024-Q1;194.7;194.83;194.02;194.02;41;-0.35;-3.15;5.09;5.1;Neutro;0.4;2;Volume Alto;94
2021-02-22 14:25:00;2021-Q1;128.22;128.84;128.22;128.84;29;0.48;2.94;4.81;5.7;Alta;0.41;2;Volume Alto;94
2024-02-20 13:00:00;2024-Q1;188.24;188.24;187.48;187.64;13;-0.32;-3.28;6.37;3.3;Neutro;0.4;2;Amplitude Alta;94
2021-06-08 09:55:00;2021-Q2;158.33;159.03;158.04;159.03;18;0.44;3.03;6.2;3.9;Alta;0.4;2;Amplitude Alta;94
2025-10-03 13:00:00;2025-Q4;448.53;451.43;448.53;451.34;61;0.63;2.73;3.44;7.7;Alta;0.45;2;Volume Alto;94
2022-12-07 13:45:00;2022-Q4;152.02;152.02;151.23;151.23;11;-0.52;-4.1;6.19;2.4;Baixa;0.4;2;Amplitude Alta;94
2021-02-17 13:45:00;2021-Q1;121.82;122.23;121.82;122.23;12;0.34;3.8;6.4;2.6;Neutro;0.4;2;Amplitude Alta;94
2024-04-19 10:05:00;2024-Q2;240.02;240.02;237.8;238.27;47;-0.73;-3.2;5.02;5.1;Baixa;0.4;2;Volume Alto;94
2024-06-26 10:50:00;2024-Q2;235.29;235.72;233.85;233.85;20;-0.61;-4.07;6.23;2.4;Baixa;0.4;2;Amplitude Alta;94
2023-12-15 12:20:00;2023-Q4;187.68;187.68;186.63;186.63;43;-0.56;-2.99;4.56;5.9;Baixa;0.4;2;Volume Alto;93
2023-03-03 10:30:00;2023-Q1;169.23;169.23;168.37;168.37;29;-0.51;-3.52;4.01;5.9;Baixa;0.4;2;Volume Alto;93
2025-01-02 11:00:00;2025-Q1;352.69;354.75;352.69;354.05;10;0.39;3.05;6.93;2.8;Neutro;0.4;2;Amplitude Alta;93
2021-01-05 12:50:00;2021-Q1;120.32;120.83;120.32;120.83;22;0.42;2.85;4.43;6.2;Neutro;0.43;2;Volume Alto;93
2024-07-02 12:30:00;2024-Q3;239.89;239.89;237.89;237.89;9;-0.83;-4.41;6.56;1.5;Baixa;0.4;2;Amplitude Alta;93
2024-11-04 13:05:00;2024-Q4;259.28;260.23;259.28;260.23;21;0.37;3.24;4.85;5.1;Neutro;0.4;2;Volume Alto;93
2023-08-03 10:55:00;2023-Q3;154.68;154.8;153.75;153.87;9;-0.52;-3.82;6.51;2.3;Baixa;0.4;2;Amplitude Alta;93
2025-10-23 10:00:00;2025-Q4;493.68;497.88;493.68;497.64;106;0.8;3.57;3.55;6.3;Alta;0.4;2;Volume Alto;93
2024-04-26 10:35:00;2024-Q2;229.76;231.72;229.76;230.83;15;0.47;2.72;6.85;3.3;Alta;0.46;2;Amplitude Alta;93
2025-11-05 13:30:00;2025-Q4;482.85;485.27;482.85;485.27;35;0.5;2.96;3.84;6.7;Alta;0.41;2;Volume Alto;93
2025-03-28 11:00:00;2025-Q1;429.6;431.07;429.56;431.07;29;0.34;2.86;3.71;7.0;Neutro;0.43;2;Volume Alto;93
2022-12-15 11:40:00;2022-Q4;162.13;163.06;162.13;163.06;29;0.57;3.48;4.36;5.3;Alta;0.4;2;Volume Alto;93
2021-01-27 15:15:00;2021-Q1;123.14;123.27;122.63;122.63;4;-0.41;-3.35;7.71;1.3;Baixa;0.4;2;Amplitude Alta;93
2024-02-21 10:35:00;2024-Q1;188.04;188.69;188.04;188.69;3;0.35;4.45;6.83;0.9;Neutro;0.4;2;Amplitude Alta;92
2022-12-20 10:00:00;2022-Q4;160.86;161.61;160.86;161.61;9;0.47;3.48;6.02;3.2;Alta;0.4;2;Amplitude Alta;92
2022-02-25 10:15:00;2022-Q1;227.29;228.61;227.29;228.61;3;0.58;4.49;6.2;1.6;Alta;0.4;2;Amplitude Alta;92
2021-11-23 11:45:00;2021-Q4;219.03;219.81;217.59;217.59;83;-0.66;-3.06;4.66;5.4;Baixa;0.4;2;Volume Alto;92
2023-02-17 11:25:00;2023-Q1;173.96;174.82;173.18;174.82;16;0.49;2.76;6.97;2.9;Alta;0.45;2;Amplitude Alta;92
2025-05-16 14:55:00;2025-Q2;414.77;414.77;412.07;412.07;9;-0.65;-4.17;6.17;2.0;Baixa;0.4;2;Amplitude Alta;92
2022-11-23 11:00:00;2022-Q4;150.41;150.41;149.66;149.66;15;-0.5;-3.88;6.06;2.5;Baixa;0.4;2;Amplitude Alta;91
2022-06-24 10:15:00;2022-Q2;216.32;216.32;214.33;214.79;26;-0.71;-4.03;6.47;1.7;Baixa;0.4;2;Amplitude Alta;91
2025-11-18 10:30:00;2025-Q4;472.5;475.1;472.5;475.1;33;0.55;3.02;3.81;6.4;Alta;0.4;2;Volume Alto;91
2023-07-24 13:15:00;2023-Q3;150.99;151.69;150.45;151.69;10;0.46;3.24;6.92;2.2;Alta;0.4;2;Amplitude Alta;91
2021-02-24 14:35:00;2021-Q1;131.26;131.26;130.44;130.52;10;-0.56;-3.55;6.48;2.3;Baixa;0.4;2;Amplitude Alta;91
2025-08-18 12:15:00;2025-Q3;400.64;403.58;398.61;398.61;19;-0.51;-2.67;6.18;3.9;Baixa;0.47;2;Amplitude Alta;91
2021-09-08 13:45:00;2021-Q3;183.45;183.45;182.17;182.17;10;-0.7;-3.95;6.62;1.6;Baixa;0.4;2;Amplitude Alta;91
2024-03-06 11:15:00;2024-Q1;190.06;191.13;190.06;191.04;37;0.52;2.55;3.77;7.0;Alta;0.49;2;Volume Alto;91
2024-09-05 10:40:00;2024-Q3;259.15;260.66;259.15;260.53;48;0.53;3.42;4.18;5.2;Alta;0.4;2;Volume Alto;90
2022-12-12 14:30:00;2022-Q4;158.17;158.81;157.32;157.32;18;-0.54;-3.01;6.05;3.5;Baixa;0.4;2;Amplitude Alta;90
2023-10-02 09:40:00;2023-Q4;144.38;145.59;144.38;145.43;17;0.73;3.74;6.13;2.4;Alta;0.4;2;Amplitude Alta;90
2023-05-25 14:50:00;2023-Q2;168.34;168.34;167.02;167.02;11;-0.78;-4.2;6.23;1.6;Baixa;0.4;2;Amplitude Alta;90
2022-07-29 10:10:00;2022-Q3;198.83;198.83;197.15;197.26;46;-0.79;-3.33;4.34;5.1;Baixa;0.4;2;Volume Alto;90
2021-03-23 14:20:00;2021-Q1;125.56;125.56;125.15;125.15;23;-0.33;-3.01;4.07;5.9;Neutro;0.4;2;Volume Alto;90
2025-05-07 09:40:00;2025-Q2;432.85;434.36;431.57;434.36;8;0.35;2.9;7.66;1.5;Neutro;0.42;2;Amplitude Alta;90
2021-11-19 14:00:00;2021-Q4;215.1;215.1;213.74;213.74;35;-0.63;-3.3;3.69;5.9;Baixa;0.4;2;Volume Alto;89
2023-10-24 10:05:00;2023-Q4;160.73;161.54;160.73;161.46;66;0.45;3.13;3.81;5.9;Alta;0.4;2;Volume Alto;89
2022-05-05 12:10:00;2022-Q2;210.53;210.53;209.04;209.04;42;-0.71;-3.22;4.28;5.2;Baixa;0.4;2;Volume Alto;89
2025-09-09 12:15:00;2025-Q3;453.8;453.8;450.52;451.43;30;-0.52;-2.75;4.23;5.8;Baixa;0.45;2;Volume Alto;89
2021-08-02 13:00:00;2021-Q3;170.43;170.43;168.71;168.71;7;-1.01;-3.79;6.3;1.8;Baixa;0.4;2;Amplitude Alta;88
2023-02-23 09:50:00;2023-Q1;177.51;177.51;176.13;176.13;4;-0.78;-4.14;6.33;1.2;Baixa;0.4;2;Amplitude Alta;88
2025-05-07 10:10:00;2025-Q2;433.08;433.08;431.11;431.3;9;-0.41;-3.85;6.09;1.9;Baixa;0.4;2;Amplitude Alta;88
2022-09-15 10:05:00;2022-Q3;197.34;198.1;197.15;198.1;42;0.39;2.65;3.87;6.3;Neutro;0.47;2;Volume Alto;88
2025-08-25 12:30:00;2025-Q3;455.49;456.27;452.45;452.45;71;-0.67;-2.6;4.19;5.9;Baixa;0.48;2;Volume Alto;88
2023-01-17 13:40:00;2023-Q1;150.86;151.01;150.15;150.15;6;-0.47;-3.82;6.32;1.6;Baixa;0.4;2;Amplitude Alta;88
2024-03-07 11:50:00;2024-Q1;195.47;196.57;195.47;196.32;62;0.43;3.06;4.2;5.3;Alta;0.4;2;Volume Alto;88
2025-08-18 12:10:00;2025-Q3;397.2;399.96;397.2;399.96;42;0.69;3.15;3.41;6.1;Alta;0.4;2;Volume Alto;88
2021-01-29 13:35:00;2021-Q1;120.88;121.39;120.88;121.39;6;0.42;2.87;7.08;1.9;Neutro;0.43;2;Amplitude Alta;87
2024-09-20 12:30:00;2024-Q3;262.61;262.61;261.7;261.7;53;-0.35;-2.54;2.63;7.9;Neutro;0.49;2;Volume Alto;87
2024-06-12 12:55:00;2024-Q2;229.76;232.87;229.76;231.89;33;0.93;3.13;6.19;2.6;Alta;0.4;2;Amplitude Alta;87
2022-01-25 11:35:00;2022-Q1;227.75;227.75;226.86;226.93;32;-0.36;-2.56;3.44;6.8;Neutro;0.49;2;Volume Alto;87
2023-01-18 12:35:00;2023-Q1;152.2;153.02;152.2;152.72;15;0.34;2.78;6.06;3.2;Neutro;0.44;2;Amplitude Alta;87
2025-01-08 14:05:00;2025-Q1;346.78;348.53;346.73;348.53;8;0.5;3.87;6.2;1.5;Alta;0.4;2;Amplitude Alta;86
2023-08-31 10:15:00;2023-Q3;151.07;151.07;150.1;150.1;13;-0.64;-3.65;6.01;2.0;Baixa;0.4;2;Amplitude Alta;86
2024-07-26 10:45:00;2024-Q3;245.59;245.59;244.65;244.65;22;-0.38;-2.92;3.82;5.6;Neutro;0.42;2;Volume Alto;86
2024-01-11 12:15:00;2024-Q1;185.38;185.62;184.41;184.41;44;-0.52;-2.51;4.65;5.1;Baixa;0.5;2;Volume Alto;86
2025-06-16 09:50:00;2025-Q2;386.11;386.79;384.55;384.55;4;-0.4;-3.15;7.23;1.1;Baixa;0.4;2;Amplitude Alta;86
2022-08-17 09:35:00;2022-Q3;197.68;198.68;197.68;198.68;7;0.51;3.52;6.31;1.7;Alta;0.4;2;Amplitude Alta;86
2025-06-23 11:20:00;2025-Q2;361.29;363.81;361.29;363.81;32;0.7;2.96;3.79;5.6;Alta;0.41;2;Volume Alto;85
2022-08-26 10:45:00;2022-Q3;217.66;218.85;217.66;218.54;42;0.4;2.68;4.25;5.3;Neutro;0.46;2;Volume Alto;85
2024-04-12 13:15:00;2024-Q2;231.55;231.55;229.68;229.98;65;-0.68;-3.28;3.66;5.1;Baixa;0.4;2;Volume Alto;84
2023-11-06 13:35:00;2023-Q4;165.16;166.29;165.16;166.29;9;0.68;3.44;6.25;1.6;Alta;0.4;2;Amplitude Alta;84
2024-09-12 11:30:00;2024-Q3;259.62;259.62;258.45;258.45;30;-0.45;-3.42;3.52;5.0;Baixa;0.4;2;Volume Alto;84
2021-11-19 11:10:00;2021-Q4;216.27;217.56;216.27;217.56;31;0.6;3.36;3.17;5.5;Alta;0.4;2;Volume Alto;84
2023-06-20 11:05:00;2023-Q2;164.42;164.5;163.49;163.49;17;-0.57;-3.56;6.01;1.7;Baixa;0.4;2;Amplitude Alta;84
2022-12-02 10:30:00;2022-Q4;152.87;153.02;152.02;152.02;11;-0.56;-3.09;6.1;2.2;Baixa;0.4;2;Amplitude Alta;84
2022-05-16 10:55:00;2022-Q2;212.95;212.95;211.45;211.61;29;-0.63;-2.94;3.89;5.0;Baixa;0.41;2;Volume Alto;83
2021-01-15 10:05:00;2021-Q1;124.72;125.79;124.72;125.66;16;0.75;3.47;6.37;1.2;Alta;0.4;2;Amplitude Alta;83
2021-01-05 10:45:00;2021-Q1;120.06;120.06;119.29;119.51;14;-0.46;-2.92;6.1;2.3;Baixa;0.42;2;Amplitude Alta;83
2025-09-05 10:45:00;2025-Q3;440.51;442.88;440.51;442.73;19;0.5;2.77;3.76;5.4;Alta;0.45;2;Volume Alto;82
2021-03-26 11:20:00;2021-Q1;125.02;125.02;124.45;124.45;4;-0.46;-3.19;6.16;1.7;Baixa;0.4;2;Amplitude Alta;82
2022-12-16 12:35:00;2022-Q4;159.74;160.11;159.07;159.14;17;-0.38;-2.82;6.31;2.0;Neutro;0.44;2;Amplitude Alta;82
2022-09-14 12:40:00;2022-Q3;196.92;196.92;196.15;196.15;24;-0.39;-2.92;3.26;5.6;Neutro;0.42;2;Volume Alto;82
2021-07-20 11:50:00;2021-Q3;161.28;162.43;161.28;162.43;30;0.71;2.87;3.61;5.2;Alta;0.43;2;Volume Alto;81
2023-07-06 11:10:00;2023-Q3;148.98;149.36;148.08;148.08;7;-0.6;-3.19;6.37;1.3;Baixa;0.4;2;Amplitude Alta;81
2024-11-08 10:00:00;2024-Q4;271.45;272.97;271.45;272.36;9;0.34;2.72;6.6;1.6;Neutro;0.46;2;Amplitude Alta;81
2025-08-01 13:10:00;2025-Q3;329.65;329.65;327.82;327.82;33;-0.56;-2.74;3.82;5.1;Baixa;0.45;2;Volume Alto;81
2023-05-02 12:40:00;2023-Q2;174.58;175.36;174.58;175.36;41;0.45;2.86;3.21;5.6;Alta;0.43;2;Volume Alto;81
2025-11-06 10:35:00;2025-Q4;475.46;475.46;472.8;473.38;42;-0.44;-2.54;3.84;5.2;Neutro;0.49;2;Volume Alto;81
2023-04-11 13:20:00;2023-Q2;174.74;175.47;174.58;175.47;84;0.42;2.51;3.23;6.0;Neutro;0.5;2;Volume Alto;80
2021-03-19 14:00:00;2021-Q1;127.77;127.77;127.16;127.16;3;-0.48;-3.37;6.53;0.7;Baixa;0.4;2;Amplitude Alta;80
2021-02-17 13:05:00;2021-Q1;121.82;122.23;121.74;122.23;6;0.34;3.4;6.06;1.2;Neutro;0.4;2;Amplitude Alta;80
2024-04-26 10:50:00;2024-Q2;231.72;232.66;231.72;232.66;18;0.41;2.53;3.57;5.5;Neutro;0.49;2;Volume Alto;80
2023-11-17 10:25:00;2023-Q4;164.88;164.88;164.07;164.07;32;-0.49;-2.71;3.03;5.9;Baixa;0.46;2;Volume Alto;80
2022-01-25 14:55:00;2022-Q1;227.67;228.53;227.6;228.53;55;0.38;2.78;3.14;5.6;Neutro;0.44;2;Volume Alto;79
2021-05-13 14:55:00;2021-Q2;144.38;145.57;144.38;145.57;4;0.82;3.54;6.07;0.7;Alta;0.4;2;Amplitude Alta;78
2023-03-14 10:45:00;2023-Q1;166.67;166.71;165.85;165.85;24;-0.49;-2.58;3.39;5.2;Baixa;0.48;2;Volume Alto;77
2023-04-24 14:55:00;2023-Q2;177.69;177.69;176.52;176.95;10;-0.42;-2.55;6.02;1.6;Neutro;0.49;2;Amplitude Alta;75
2022-06-09 12:10:00;2022-Q2;223.23;224.0;223.23;224.0;19;0.34;2.77;2.53;5.1;Neutro;0.45;2;Volume Alto;72
